id,skill,skill2
193,"火屬性傷害持續提升，直至沒有火屬性傷害
",
194,"火屬性傷害持續提升，直至沒有火屬性傷害
",
195,"木屬性傷害持續提升，直至沒有木屬性傷害
",
196,"木屬性傷害持續提升，直至沒有木屬性傷害
",
197,"光屬性傷害持續提升，直至沒有光屬性傷害
",
198,"光屬性傷害持續提升，直至沒有光屬性傷害
",
199,"暗屬性傷害持續提升，直至沒有暗屬性傷害
",
200,"暗屬性傷害持續提升，直至沒有暗屬性傷害
",
201,"水符石轉化為水強化符石
",
202,"水符石轉化為水強化符石
",
203,"火符石轉化為火強化符石
",
204,"火符石轉化為火強化符石
",
205,"木符石轉化為木強化符石
",
206,"木符石轉化為木強化符石
",
207,"光符石轉化為光強化符石
",
208,"光符石轉化為光強化符石
",
209,"暗符石轉化為暗強化符石
",
210,"暗符石轉化為暗強化符石
",
211,"直接引爆木符石造成敵全體水屬性傷害
",
212,"直接引爆水屬性以外的符石造成敵方全體水屬性傷害
",
213,"直接引爆水符石造成敵全體火屬性傷害
",
214,"直接引爆火屬性以外的符石造成敵方全體火屬性傷害
",
215,"直接引爆火符石造成敵全體木屬性傷害
",
216,"直接引爆木屬性以外的符石造成敵方全體木屬性傷害
",
217,"直接引爆暗符石造成敵全體光屬性傷害
",
218,"直接引爆光屬性以外的符石造成敵方全體光屬性傷害
",
219,"直接引爆光符石造成敵全體暗屬性傷害
",
220,"直接引爆暗屬性以外的符石造成敵方全體暗屬性傷害
",
221,"火符石與心符石轉化為水符石
",
222,"火符石與心符石轉化為水符石
",
223,"木符石與心符石轉化為火符石
",
224,"木符石與心符石轉化為火符石
",
225,"水符石與心符石轉化為木符石
",
226,"水符石與心符石轉化為木符石
",
227,"1 回合內，無視全體敵人的防禦力
",
228,"1 回合內，無視全體敵人的防禦力
",
229,"8 秒內，可任意移動符石而不會發動消除
",
230,"20 秒內，可任意移動符石而不會發動消除
",
231,"對敵方全體造成 15 倍水屬性傷害
",
232,"對敵方全體造成自身攻擊力 30 倍的水屬性傷害
",
233,"對敵方全體造成 15 倍火屬性傷害
",
234,"對敵方全體造成自身攻擊力 30 倍的火屬性傷害
",
235,"對敵方全體造成 15 倍木屬性傷害
",
236,"對敵方全體造成自身攻擊力 30 倍的木屬性傷害
",
237,"對敵方全體造成 15 倍光屬性傷害
",
238,"對敵方全體造成自身攻擊力 30 倍的光屬性傷害
",
239,"對敵方全體造成 15 倍暗屬性傷害
",
240,"對敵方全體造成自身攻擊力 30 倍的暗屬性傷害
",
241,"對敵方全體造成 3 倍水屬性傷害
",
242,"對敵方全體造成 3 倍火屬性傷害
",
243,"對敵方全體造成 3 倍木屬性傷害
",
244,"對敵方全體造成 3 倍光屬性傷害
",
245,"對敵方全體造成 3 倍暗屬性傷害
",
246,"對敵方全體造成 3 倍水屬性傷害
",
247,"對敵方全體造成 3 倍火屬性傷害
",
248,"對敵方全體造成 3 倍木屬性傷害
",
249,"對敵方全體造成 3 倍光屬性傷害
",
250,"對敵方全體造成 3 倍暗屬性傷害
",
251,"對敵方全體造成 3 倍水屬性傷害
",
252,"對敵方全體造成 3 倍火屬性傷害
",
253,"對敵方全體造成 3 倍木屬性傷害
",
254,"對敵方全體造成 3 倍光屬性傷害
",
255,"對敵方全體造成 3 倍暗屬性傷害
",
256,"對敵方全體造成 3 倍水屬性傷害
",
257,"對敵方全體造成 3 倍火屬性傷害
",
258,"對敵方全體造成 3 倍木屬性傷害
",
259,"對敵方全體造成 3 倍光屬性傷害
",
260,"對敵方全體造成 3 倍暗屬性傷害
",
261,"3 回合內，所受傷害減少 50%
",
262,"3 回合內，所受傷害減少 50%
",
263,"3 回合內，所受傷害減少 50%
",
264,"進行 5 次火屬性攻擊
",
265,"進行 5 次火屬性攻擊
",
266,"進行 5 次火屬性攻擊
",
267,"敵方全體被寄生，每回合將吸取相當於自身回復力的生命力，此傷害無視防禦力及屬性並持續到死亡
",
268,"敵方全體被寄生，每回合將吸取相當於自身回復力的生命力，此傷害無視防禦力及屬性並持續到死亡
",
269,"敵方全體被寄生，每回合將吸取相當於自身回復力的生命力，此傷害無視防禦力及屬性並持續到死亡
",
270,"對敵方全體造成 3 倍水屬性傷害
",
271,"對敵方全體造成 3 倍火屬性傷害
",
272,"對敵方全體造成 3 倍木屬性傷害
",
273,"對敵方全體造成 3 倍光屬性傷害
",
274,"對敵方全體造成 3 倍暗屬性傷害
",
275,"對敵方全體造成 3 倍水屬性傷害
",
276,"對敵方全體造成 3 倍火屬性傷害
",
277,"對敵方全體造成 3 倍木屬性傷害
",
278,"對敵方全體造成 3 倍光屬性傷害
",
279,"對敵方全體造成 3 倍暗屬性傷害
",
280,"對敵方全體造成 3 倍水屬性傷害
",
281,"對敵方全體造成 3 倍火屬性傷害
",
282,"對敵方全體造成 3 倍木屬性傷害
",
283,"對敵方全體造成 3 倍光屬性傷害
",
284,"對敵方全體造成 3 倍暗屬性傷害
",
285,"所有符石隨機轉換，同時心符石出現率上升
",
286,"完全恢復生命力
",
287,"1 回合內，自身生命力愈低，全隊攻擊力愈高，最大 2.5 倍
",
288,"暗符石與心符石轉化為光符石
",
289,"光符石與心符石轉化為暗符石
",
290,"回復相當於龍類成員的生命力
",
291,"對敵方全體造成 10 倍暗屬性傷害
",
292,"石化敵方全體，使受影響目標無法行動並轉為木屬性，持續 3 回合
",
293,"魔族攻擊力減至 0 及光屬性成員攻擊力減至 50%，並將被減去的攻擊力加入自身攻擊力。消除光符石才會發動攻擊 (效果會在再次發動此技能或死亡後消失)
",
294,"累積 3 回合內敵方所受傷害的 70% 再爆發 (不包括無屬性傷害)，此傷害無視屬性及防禦力
",
295,"累積 3 回合內敵方所受傷害的 70% 再爆發 (不包括無屬性傷害)，此傷害無視屬性及防禦力
",
296,"累積 3 回合內敵方所受傷害的 70% 再爆發 (不包括無屬性傷害)，此傷害無視屬性及防禦力
",
297,"敵方全體點燃，使受影響目標轉為火屬性並受到自身攻擊力 30 倍火屬性傷害，持續 3 回合
",
298,"敵方全體點燃，使受影響目標轉為火屬性並受到自身攻擊力 30 倍火屬性傷害，持續 3 回合
",
299,"敵方全體點燃，使受影響目標轉為火屬性並受到自身攻擊力 30 倍火屬性傷害，持續 3 回合
",
300,"3 回合內，敵方所受傷害的 20% 轉化為我方生命力
",
301,"3 回合內，敵方所受傷害的 20% 轉化為我方生命力
",
302,"3 回合內，敵方所受傷害的 20% 轉化為我方生命力
",
303,"3 回合內，敵方所受傷害的 50% 分別擴散到其他敵人身上
",
304,"3 回合內，敵方所受傷害的 50% 分別擴散到其他敵人身上
",
305,"3 回合內，敵方所受傷害的 50% 分別擴散到其他敵人身上
",
306,"3 回合內，敵方互相或自我進行1次攻擊
",
307,"3 回合內，敵方互相或自我進行1次攻擊
",
308,"3 回合內，敵方互相或自我進行1次攻擊
",
309,"火符石轉化為心符石
",
310,"火符石轉化為心符石
",
311,"木符石轉化為心符石
",
312,"木符石轉化為心符石
",
313,"水符石轉化為心符石
",
314,"水符石轉化為心符石
",
315,"對單一敵人造成 15,000點 光屬性傷害，此傷害無視防禦力
",
316,"對單一敵人造成 15,000點 光屬性傷害，此傷害無視防禦力
",
317,"對單一敵人造成 15,000點 暗屬性傷害，此傷害無視防禦力
",
318,"對單一敵人造成 15,000點 暗屬性傷害，此傷害無視防禦力
",
319,"對單一敵人造成 10 倍水屬性傷害
",
320,"心符石轉化為水符石，同時將火符石轉化為心符石
",
321,"對單一敵人造成 10 倍火屬性傷害
",
322,"心符石轉化為火符石，同時將木符石轉化為心符石
",
323,"對單一敵人造成 10 倍木屬性傷害
",
324,"心符石轉化為木符石，同時將水符石轉化為心符石
",
325,"對單一敵人造成 10 倍光屬性傷害
",
326,"心符石轉化為光符石，同時將暗符石轉化為心符石
",
327,"對單一敵人造成 10 倍暗屬性傷害
",
328,"心符石轉化為暗符石，同時將光符石轉化為心符石
",
329,"火符石轉化為心強化符石
",
330,"木符石轉化為心強化符石
",
331,"水符石轉化為心強化符石
",
332,"暗符石轉化為心強化符石
",
333,"光符石轉化為心強化符石
",
334,"回復自身回復力 15 倍的生命力
",
335,"回復自身回復力 15 倍的生命力
",
336,"回復自身回復力 15 倍的生命力
",
337,"回復自身回復力 15 倍的生命力
",
338,"回復自身回復力 15 倍的生命力
",
339,"對單一敵人造成 15 倍水屬性傷害
",
340,"對單一敵人造成 15 倍火屬性傷害
",
341,"對單一敵人造成 15 倍木屬性傷害
",
342,"對單一敵人造成 15 倍光屬性傷害
",
343,"對單一敵人造成 15 倍暗屬性傷害
",
344,"我方回復力減至 0，並將每個成員自身回復力的 2.5 倍各自加入自身攻擊力 (效果會在再次發動此技能或死亡後消失)
",
345,"我方回復力減至 0，並將每個成員自身回復力的 2.5 倍各自加入自身攻擊力 (效果會在再次發動此技能或死亡後消失)
",
346,"所有成員攻擊力提升 1.5 倍，同時火符石掉落機率提升，但受到的傷害提升 1.5 倍 (效果會在再次發動此技能或死亡後消失）
",
347,"所有成員攻擊力提升 1.5 倍，同時火符石掉落機率提升，但受到的傷害提升 1.5 倍 (效果會在再次發動此技能或死亡後消失）
",
348,"達成 4 連擊(Combo) 或以上才會發動攻擊和回復，連擊 (Combo) 時攻擊力提升 25%，期間所有減傷效果無效 (效果會在再次發動此技能或死亡後消失）
",
349,"達成 4 連擊(Combo) 或以上才會發動攻擊和回復，連擊 (Combo) 時攻擊力提升 25%，期間所有減傷效果無效 (效果會在再次發動此技能或死亡後消失）
",
350,"1 回合內，其他屬性符石兼具水符石 50% 效果
",
351,"1 回合內，其他屬性符石兼具火符石 50% 效果
",
352,"1 回合內，其他屬性符石兼具木符石 50% 效果
",
353,"1 回合內，其他屬性符石兼具光符石 50% 效果
",
354,"1 回合內，其他屬性符石兼具暗符石 50% 效果
",
355,"暈擊敵方全體，使受影響目標無法行動 5 回合，但效果會因受到攻擊而消失
",
356,"暈擊敵方全體，使受影響目標無法行動 5 回合，但效果會因受到攻擊而消失
",
357,"在全部或最少 4 個成員可發動主動技時 ，發動此技會將所有成員技能 CD 重置，提升全隊攻擊力 2 倍並持續 8 回合
",
358,"在全部或最少 4 個成員可發動主動技時 ，發動此技會將所有成員技能 CD 重置，提升全隊攻擊力 2 倍並持續 8 回合
",
359,"光符石轉化為心強化符石
",
360,"光符石轉化為心強化符石
",
361,"消耗現有一半的生命力， 以 125 倍自身攻擊力對敵方全體造成無屬性傷害
",
362,"消耗現有一半的生命力， 以 125 倍自身攻擊力對敵方全體造成無屬性傷害
",
363,"在全部或最少 4 個成員可發動主動技時 ，發動此技會將所有成員技能 CD 重置，提升全隊攻擊力 2 倍並持續 8 回合
",
364,"在全部或最少 4 個成員可發動主動技時 ，發動此技會將所有成員技能 CD 重置，提升全隊攻擊力 2 倍並持續 8 回合
",
365,"單體攻擊轉化為全體攻擊，持續 3 回合
",
366,"單體攻擊轉化為全體攻擊，持續 3 回合
",
367,"2 回合內，以神族及魔族其中造成的最大傷害轉換為全隊神族及魔族的傷害
",
368,"2 回合內，以神族及魔族其中造成的最大傷害轉換為全隊神族及魔族的傷害
",
369,"心符石轉化為暗符石，同時將光符石轉化為心符石
",
370,"心符石轉化為暗符石，同時將光符石轉化為心符石
",
371,"1 回合內，單體攻擊時全隊追打火屬性攻擊1 次
",
372,"1 回合內，單體攻擊時全隊追打火屬性攻擊1 次
",
373,"將等同於累積戰鬥回合 (需要消除符石) +1 數量的符石轉化為木符石，最多 8 粒。發動技能後可轉換符石數將重新累積
",
374,"將等同於累積戰鬥回合 (需要消除符石) +1 數量的符石轉化為木符石，最多 8 粒。發動技能後可轉換符石數將重新累積
",
375,"1 回合內不能對敵方造成傷害，下一回合全隊攻擊力提升 2 倍
",
376,"1 回合內不能對敵方造成傷害，下一回合全隊攻擊力提升 2 倍
",
377,"將累積戰鬥回合 (需要消除符石) +1 數量的符石轉化為水符石，最多 8 粒。發動技能後可轉換符石數將重新累積
",
378,"將累積戰鬥回合 (需要消除符石) +1 數量的符石轉化為水符石，最多 8 粒。發動技能後可轉換符石數將重新累積
",
379,"對敵方全體造成 3 倍水屬性傷害
",
380,"對敵方全體造成 3 倍火屬性傷害
",
381,"對敵方全體造成 3 倍木屬性傷害
",
382,"對敵方全體造成 3 倍光屬性傷害
",
383,"對敵方全體造成 3 倍暗屬性傷害
",
384,"對敵方全體造成 5 倍光屬性傷害
",
385,"敵方全體中毒，每回合將受到施技者攻擊力的傷害，此傷害無視防禦力及屬性並持續到死亡
",
386,"敵方全體中毒，每回合將受到施技者攻擊力的傷害，此傷害無視防禦力及屬性並持續到死亡
",
387,"敵方全體中毒，每回合將受到施技者攻擊力的傷害，此傷害無視防禦力及屬性並持續到死亡
",
388,"2 回合內，敵方全體轉為火屬性，並提升水屬性對火屬性目標的攻擊力
",
389,"2 回合內，敵方全體轉為火屬性，並提升水屬性對火屬性目標的攻擊力
","魔族攻擊力 2.5 倍
"
390,"2 回合內，敵方全體轉為木屬性，並提升火屬性對木屬性目標的攻擊力
",
391,"2 回合內，敵方全體轉為木屬性，並提升火屬性對木屬性目標的攻擊力
","魔族攻擊力，生命力及回復力 1.5 倍
"
392,"心符石轉化為木符石
",
393,"心符石轉化為木符石
","魔族攻擊力 2 倍及生命力 1.5 倍
"
394,"心符石轉化為光符石，同時將暗符石轉化為心符石
",
395,"心符石轉化為光符石，同時將暗符石轉化為心符石
","光屬性攻擊力 1.5 倍，同時心符石兼具 50% 光符石效果
"
396,"消耗現有一半的生命力，並同時消耗敵方現有 30% 生命力
",
397,"消耗現有一半的生命力，並同時消耗敵方現有 30% 生命力
","魔族攻擊力 2 倍及回復力 1.5 倍
"
398,"對敵方全體造成 3 倍光屬性傷害
",
399,"12 秒內，可任意移動符石而不會發動消除
",
400,"凍結敵方全體，使受影響目標無法行動並轉為水屬性，持續 3 回合
",
401,"心符石的掉落機率降至 0，並將原有機率增加至光符石的掉落機率 (效果會在再次發動此技能或死亡後消失)
",
402,"心符石的掉落機率降至 0，並將原有機率增加至暗符石的掉落機率 (效果會在再次發動此技能或死亡後消失)
",
403,"對單一敵人造成 500 點無屬性傷害，此傷害無視防禦力
",
404,"對單一敵人造成 500 點無屬性傷害，此傷害無視防禦力
",
405,"對單一敵人造成 500 點無屬性傷害，此傷害無視防禦力
",
406,"對單一敵人造成 500 點無屬性傷害，此傷害無視防禦力
",
407,"對單一敵人造成 500 點無屬性傷害，此傷害無視防禦力
",
408,"額外增加 3 行符石，大幅延長移動符石時間至 10 秒，並提升水屬性攻擊力
",
409,"額外增加 3 行符石，大幅延長移動符石時間至 10 秒，並提升火屬性攻擊力
",
410,"額外增加 3 行符石，大幅延長移動符石時間至 10 秒，並提升木屬性攻擊力
",
411,"額外增加 3 行符石，大幅延長移動符石時間至 10 秒，並提升光屬性攻擊力
",
412,"額外增加 3 行符石，大幅延長移動符石時間至 10 秒，並提升暗屬性攻擊力
",
413,"2 回合內，以龍類其中造成的最大傷害轉換為全隊龍類的傷害
",
414,"2 回合內，以龍類其中造成的最大傷害轉換為全隊龍類的傷害
",
415,"心符石轉化為火符石
",
416,"心符石轉化為火符石
",
417,"1 回合內，所受傷害將會以龍類的數量而減少
",
418,"1 回合內，所受傷害將會以龍類的數量而減少
",
419,"心符石轉化為光符石
",
420,"心符石轉化為光符石
",
421,"龍類攻擊力減至 0，並將龍類攻擊力加入自身攻擊力，消除暗符石才會發動攻擊 (效果會在再次發動此技能或死亡後消失）
",
422,"龍類攻擊力減至 0，並將龍類攻擊力加入自身攻擊力，消除暗符石才會發動攻擊 (效果會在再次發動此技能或死亡後消失）
",
423,"對單一敵人造成 5 倍木屬性傷害
",
424,"對單一敵人造成 5 倍火屬性傷害
",
425,"對單一敵人造成 5 倍水屬性傷害
",
426,"對敵方全體造成 10 倍水屬性傷害
",
427,"對敵方全體造成 10 倍火屬性傷害
",
428,"對敵方全體造成 10 倍木屬性傷害
",
429,"回復自身回復力 10 倍的生命力
",
430,"回復自身回復力 10 倍的生命力
",
431,"回復效果提升 2 倍，直至沒有消除心符石 (不包括主動及隊長技)
",
432,"心符石轉化為水符石，同時將火符石轉化為心符石
",
433,"心符石轉化為水符石，同時將火符石轉化為心符石
",
434,"心符石轉化為火符石，同時將木符石轉化為心符石
",
435,"心符石轉化為火符石，同時將木符石轉化為心符石
",
436,"心符石轉化為木符石，同時將水符石轉化為心符石
",
437,"心符石轉化為木符石，同時將水符石轉化為心符石
",
438,"將 3 粒符石轉化為心符石 (火符石優先轉換) ，使用後有一定機會可即時再次發動技能
",
439,"將 3 粒符石轉化為心符石 (木符石優先轉換) ，使用後有一定機會可即時再次發動技能
",
440,"將 3 粒符石轉化為心符石 (水符石優先轉換) ，使用後有一定機會可即時再次發動技能
",
441,"將 3 粒符石轉化為心符石 (暗符石優先轉換) ，使用後有一定機會可即時再次發動技能
",
442,"將 3 粒符石轉化為心符石 (光符石優先轉換) ，使用後有一定機會可即時再次發動技能
",
443,"對敵方全體造成 3 倍水屬性傷害
",
444,"對敵方全體造成 3 倍火屬性傷害
",
445,"對敵方全體造成 3 倍木屬性傷害
",
446,"對敵方全體造成 3 倍光屬性傷害
",
447,"對敵方全體造成 3 倍暗屬性傷害
",
448,"1 回合內，消除三種或以上屬性符石，獸類攻擊力 2 倍
",
449,"對敵方全體進行火屬性攻擊，隊伍中龍族成員愈多，攻擊力愈高，每擊斃 1 個敵人回復自身總生命力 20%
",
450,"1 回合內，光符石及暗符石兼具自身屬性符石效果
",
451,"心符石轉化為水符石
",
452,"心符石轉化為火符石
",
453,"心符石轉化為木符石
",
454,"心符石轉化為光符石
",
455,"心符石轉化為暗符石
",
456,"對敵方全體進行 20 次水屬性攻擊
",
